Country.of.Origin,Region.Name,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,altitude_mean_meters
Guatemala,Central America,Washed / Wet,7.58,7.83,7.33,8,7.58,7.75,10,10,10,7.75,83.83,1219.2
Brazil,South America,Natural / Dry,7.92,7.5,7.33,7.67,8.17,7.5,10,10,10,7.75,83.83,1260
Colombia,South America,Washed / Wet,7.67,7.58,7.58,7.83,7.58,7.67,10,10,10,7.92,83.83,1750
Guatemala,Central America,Washed / Wet,7.5,7.83,7.5,7.83,7.83,7.67,10,10,10,7.67,83.83,1310.64
Mexico,Mexico,Natural / Dry,7.67,8,7.67,7.42,7.67,7.5,10,10,10,7.92,83.83,1218
Mexico,Mexico,Natural / Dry,7.67,7.58,7.5,7.75,7.75,7.75,10,10,10,7.83,83.83,1300
Brazil,South America,Semi-washed / Semi-pulped,7.83,7.83,7.58,7.67,7.5,7.58,10,10,10,7.83,83.83,1250
Kenya,Africa,Washed / Wet,7.75,7.58,7.5,7.58,7.75,7.75,10,10,10,7.83,83.75,1800
Brazil,South America,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10,10,10,7.75,83.75,890
Colombia,South America,Washed / Wet,7.83,7.83,7.58,7.58,7.58,7.58,10,10,10,7.75,83.75,442
Taiwan,Asia,Natural / Dry,7.67,7.67,7.58,7.58,7.67,7.83,10,10,10,7.75,83.75,750
China,Asia,Washed / Wet,7.83,7.75,7.67,7.5,7.58,7.67,10,10,10,7.75,83.75,1650
Colombia,South America,Natural / Dry,7.75,7.67,7.5,7.67,7.58,7.83,10,10,10,7.75,83.75,442
Uganda,Africa,Natural / Dry,8,7.92,7.58,7.75,7.33,7.5,10,10,10,7.67,83.75,1400
United States (Puerto Rico),Central America,Washed / Wet,7.83,7.83,7.83,7.67,8,8.17,9.33,9.33,10,7.75,83.75,853.44
Colombia,South America,Washed / Wet,7.67,7.67,7.67,7.92,7.5,7.67,10,10,10,7.67,83.75,1775
Colombia,South America,Washed / Wet,7.67,7.42,7.42,7.42,8,8.33,10,10,10,7.5,83.75,1550
Colombia,South America,Washed / Wet,7.58,7.67,7.75,7.67,7.67,7.67,10,10,10,7.75,83.75,1750
Colombia,South America,Washed / Wet,7.75,7.67,7.75,7.58,7.42,8,10,10,10,7.58,83.75,1750
Mexico,Mexico,Natural / Dry,7.83,7.58,7.58,7.5,7.75,7.67,10,10,10,7.83,83.75,700
Guatemala,Central America,Washed / Wet,7.67,7.58,7.58,7.67,7.75,7.75,10,10,10,7.75,83.75,1300
Brazil,South America,Natural / Dry,7.67,7.83,7.5,7.67,7.67,7.5,10,10,10,7.83,83.67,890
Kenya,Africa,Washed / Wet,8.08,7.67,7.67,7.58,7.25,7.67,10,10,10,7.75,83.67,1700
Honduras,Central America,Washed / Wet,7.5,7.5,7.67,7.67,8,8,10,10,10,7.33,83.67,1400
Nicaragua,Central America,Washed / Wet,7.67,7.75,7.67,7.67,7.83,7.58,10,10,10,7.5,83.67,1250
Brazil,South America,Natural / Dry,7.58,7.75,7.58,7.75,7.58,7.58,10,10,10,7.83,83.67,934
Taiwan,Asia,Natural / Dry,7.5,7.67,7.33,7.92,7.83,7.67,10,10,10,7.75,83.67,1200
Thailand,Asia,Washed / Wet,7.5,7.75,7.58,7.83,7.67,7.58,10,10,10,7.75,83.67,800
Colombia,South America,Washed / Wet,7.5,7.75,7.5,7.75,7.67,7.67,10,10,10,7.83,83.67,1625
Guatemala,Central America,Washed / Wet,8,7.5,7.33,8,8,8,9.33,10,10,7.5,83.67,1356.6648
Colombia,South America,Washed / Wet,7.83,7.75,7.67,7.58,7.58,7.67,10,10,10,7.58,83.67,1750
Colombia,South America,Washed / Wet,7.67,7.67,7.67,7.67,7.33,7.75,10,10,10,7.92,83.67,1900
Guatemala,Central America,Washed / Wet,7.67,7.67,7.42,7.67,8,7.75,10,10,10,7.5,83.67,1310.64
Guatemala,Central America,Washed / Wet,7.83,7.67,7.33,7.67,7.67,7.83,10,10,10,7.67,83.67,1310.64
Colombia,South America,Washed / Wet,7.75,7.75,7.58,7.83,7.17,7.75,10,10,10,7.83,83.67,1750
Guatemala,Central America,Natural / Dry,8.17,8.17,7.83,7.67,8.08,7.75,9.33,9.33,9.33,8,83.67,1450
Guatemala,Central America,Washed / Wet,7.67,8.17,7.5,7.42,7.58,7.83,10,10,10,7.5,83.67,1310.64
Mexico,Mexico,Washed / Wet,7.67,7.5,7.5,7.33,7.83,8.25,10,10,10,7.58,83.67,1100
Indonesia,Asia,Washed / Wet,8.17,7.67,7.58,7.58,7.42,7.67,10,10,10,7.58,83.67,1400
Guatemala,Central America,Washed / Wet,7.67,7.5,7.33,8,7.67,7.67,10,10,10,7.83,83.67,1524
Brazil,South America,Natural / Dry,7.58,7.67,7.58,7.58,7.67,7.58,10,10,10,7.92,83.58,890
Guatemala,Central America,Washed / Wet,7.75,7.75,7.5,7.83,7.58,7.58,10,10,10,7.58,83.58,1128.3696
China,Asia,Washed / Wet,7.67,7.58,7.58,7.58,7.67,7.75,10,10,10,7.75,83.58,1100
Colombia,South America,Washed / Wet,7.67,7.75,7.58,7.67,7.75,7.58,10,10,10,7.58,83.58,1775
Mexico,Mexico,Washed / Wet,7.75,7.75,7.58,7.58,7.5,7.67,10,10,10,7.75,83.58,1200
Ethiopia,Africa,Washed / Wet,7.75,7.67,7.58,7.67,7.5,7.67,10,10,10,7.75,83.58,1850
Uganda,Africa,Washed / Wet,7.67,7.67,7.42,7.75,7.75,7.67,10,10,10,7.67,83.58,1800
Colombia,South America,Natural / Dry,7.67,7.58,7.67,7.67,7.67,7.67,10,10,10,7.67,83.58,1600
Colombia,South America,Washed / Wet,7.67,7.58,7.67,7.58,7.67,7.75,10,10,10,7.67,83.58,1550
Colombia,South America,Washed / Wet,7.75,7.58,7.5,7.58,7.75,7.83,10,10,10,7.58,83.58,1550
Taiwan,Asia,Other,7.75,7.75,7.75,7.75,7.5,7.58,10,10,10,7.5,83.58,1000
Colombia,South America,Washed / Wet,7.67,7.67,7.58,7.67,7.75,7.58,10,10,10,7.67,83.58,1775
Mexico,Mexico,Washed / Wet,7.83,7.67,7.58,7.58,7.67,7.58,10,10,10,7.67,83.58,1000
Colombia,South America,Natural / Dry,7.67,7.58,7.58,7.58,7.67,7.75,10,10,10,7.75,83.58,2136
Brazil,South America,Semi-washed / Semi-pulped,7.83,7.75,7.5,7.75,7.5,7.58,10,10,10,7.67,83.58,1100
Colombia,South America,Washed / Wet,7.75,7.58,7.58,7.75,7.75,7.5,10,10,10,7.58,83.5,1799
Costa Rica,Central America,Washed / Wet,7.92,7.42,7.5,7.67,7.5,7.67,10,10,10,7.83,83.5,1850
Colombia,South America,Natural / Dry,7.75,7.58,7.58,7.5,7.75,7.75,10,10,10,7.58,83.5,1000
Guatemala,Central America,Washed / Wet,7.67,7.75,7.5,7.83,7.58,7.58,10,10,10,7.58,83.5,1219.2
Colombia,South America,Washed / Wet,7.58,7.58,7.58,7.58,7.75,7.67,10,10,10,7.75,83.5,1775
"Tanzania, United Republic Of",Africa,Washed / Wet,7.75,7.67,7.58,7.67,7.67,7.58,10,10,10,7.58,83.5,1400
Indonesia,Asia,Semi-washed / Semi-pulped,7.25,7.67,7.58,7.92,7.83,7.58,10,10,10,7.67,83.5,1500
Ethiopia,Africa,Natural / Dry,7.67,7.75,7.5,7.58,7.75,7.67,10,10,10,7.58,83.5,1600
Colombia,South America,Washed / Wet,8,7.58,7.25,7.58,7.92,7.58,10,10,10,7.58,83.5,1850
Guatemala,Central America,Washed / Wet,7.58,7.75,7.5,7.83,7.42,7.67,10,10,10,7.75,83.5,1400
Colombia,South America,Washed / Wet,7.75,7.58,7.33,7.5,7.83,7.83,10,10,10,7.67,83.5,1650
Honduras,Central America,Natural / Dry,7.67,7.5,7.67,7.5,7.67,7.67,10,10,10,7.83,83.5,1350
Colombia,South America,Washed / Wet,7.58,7.75,7.42,7.67,7.75,7.67,10,10,10,7.67,83.5,1750
Colombia,South America,Washed / Wet,7.58,7.67,7.58,7.75,7.58,7.75,10,10,10,7.58,83.5,1750
Mexico,Mexico,Natural / Dry,7.83,7.58,7.25,7.5,7.5,7.42,10,10,10,8.42,83.5,1170
Mexico,Mexico,Semi-washed / Semi-pulped,7.67,7.75,7.67,7.75,7.58,7.5,10,10,10,7.58,83.5,940
Mexico,Mexico,Washed / Wet,7.75,7.67,7.67,7.75,7.33,7.5,10,10,10,7.83,83.5,1400
Guatemala,Central America,Washed / Wet,7.83,7.5,7.5,8,7.67,7.5,10,10,10,7.5,83.5,1524
Colombia,South America,Washed / Wet,7.67,7.58,7.58,7.67,7.67,7.67,10,10,10,7.67,83.5,1775
Guatemala,Central America,Washed / Wet,7.5,7.5,7.75,7.5,8,7.67,10,10,10,7.58,83.5,1402.08
Colombia,South America,Washed / Wet,7.5,7.58,7.58,7.5,7.75,7.83,10,10,10,7.67,83.42,439
Guatemala,Central America,Washed / Wet,7.67,7.75,7.5,7.58,7.58,7.67,10,10,10,7.67,83.42,1700
Colombia,South America,Washed / Wet,7.67,7.67,7.5,7.67,7.67,7.58,10,10,10,7.67,83.42,442
Costa Rica,Central America,Washed / Wet,7.58,7.5,7.42,7.92,7.5,7.67,10,10,10,7.83,83.42,1850
Uganda,Africa,Washed / Wet,7.58,7.75,7.33,7.75,7.67,7.58,10,10,10,7.75,83.42,1800
Thailand,Asia,Washed / Wet,7.5,7.58,7.75,7.5,7.75,7.67,10,10,10,7.67,83.42,1200
El Salvador,Central America,Washed / Wet,7.58,7.5,7.75,7.58,7.75,7.67,10,10,10,7.58,83.42,1330
Colombia,South America,Natural / Dry,7.58,7.67,7.58,7.67,7.58,7.67,10,10,10,7.67,83.42,442
"Tanzania, United Republic Of",Africa,Washed / Wet,7.75,7.67,7.58,7.67,7.58,7.58,10,10,10,7.58,83.42,1600
Colombia,South America,Washed / Wet,7.58,7.58,7.25,7.75,7.75,8.58,9.33,10,10,7.58,83.42,1813
Guatemala,Central America,Natural / Dry,7.75,7.83,7.33,7.83,7.5,7.67,10,10,10,7.5,83.42,1219.2
Guatemala,Central America,Washed / Wet,7.67,7.75,7.5,7.83,7.58,7.5,10,10,10,7.58,83.42,1500
Guatemala,Central America,Washed / Wet,7.67,7.5,7.75,7.42,7.75,7.75,10,10,10,7.58,83.42,1310.64
Colombia,South America,Washed / Wet,7.5,7.75,7.58,7.5,7.67,7.75,10,10,10,7.67,83.42,1450
Colombia,South America,Washed / Wet,7.75,7.5,7.75,7.58,7.58,7.58,10,10,10,7.58,83.33,1650
Brazil,South America,Semi-washed / Semi-pulped,7.5,7.83,7.33,7.58,7.58,7.92,10,10,10,7.58,83.33,1227
Mexico,Mexico,Washed / Wet,7.75,7.75,7.5,7.67,7.5,7.58,10,10,10,7.58,83.33,1200
Colombia,South America,Washed / Wet,7.67,7.75,7.42,7.83,7.83,7.42,10,10,10,7.42,83.33,1650
"Tanzania, United Republic Of",Africa,Semi-washed / Semi-pulped,7.75,7.58,7.67,7.58,7.58,7.58,10,10,10,7.58,83.33,1700
Mexico,Mexico,Washed / Wet,7.67,7.67,7.58,7.67,7.5,7.58,10,10,10,7.67,83.33,1100
Costa Rica,Central America,Washed / Wet,7.67,7.67,7.42,7.67,7.67,7.67,10,10,10,7.58,83.33,1300
Costa Rica,Central America,Washed / Wet,7.5,7.67,7.67,7.5,7.83,7.17,10,10,10,8,83.33,1200
Haiti,Central America,Washed / Wet,7.58,7.5,7.67,7.5,7.83,7.42,10,10,10,7.83,83.33,1280.16
Colombia,South America,Natural / Dry,7.67,7.67,7.5,7.67,7.92,7.42,10,10,10,7.5,83.33,1000
Guatemala,Central America,Washed / Wet,7.83,7.67,7.17,7.67,7.67,7.67,10,10,10,7.67,83.33,1310.64
Colombia,South America,Washed / Wet,7.5,7.67,7.67,7.58,7.67,7.58,10,10,10,7.67,83.33,1750
Mexico,Mexico,Washed / Wet,7.67,7.83,7.42,7.83,7.33,7.5,10,10,10,7.67,83.25,1600
Costa Rica,Central America,Pulped natural / honey,7.5,7.5,7.83,7.5,7.67,7.67,10,10,10,7.58,83.25,1900
Guatemala,Central America,Washed / Wet,7.5,7.58,7.42,7.83,7.67,7.58,10,10,10,7.67,83.25,2100
Colombia,South America,Natural / Dry,7.58,7.67,7.67,7.17,7.75,7.83,10,10,10,7.58,83.25,442
Mexico,Mexico,Natural / Dry,7.83,7.75,7.5,7.58,7.58,7.58,10,10,10,7.42,83.25,1261
Taiwan,Asia,Washed / Wet,7.67,7.5,7.5,7.5,7.67,7.83,10,10,10,7.58,83.25,1000
Taiwan,Asia,Washed / Wet,7.92,7.83,7.75,7.58,7.5,7.33,10,10,10,7.33,83.25,800
Colombia,South America,Natural / Dry,7.58,7.58,7.5,7.58,7.58,7.75,10,10,10,7.67,83.25,1483
Guatemala,Central America,Washed / Wet,7.5,7.67,7.58,7.67,7.67,7.5,10,10,10,7.67,83.25,1500
Colombia,South America,Washed / Wet,7.83,7.5,7.67,7.33,7.67,7.67,10,10,10,7.58,83.25,1750
Mexico,Mexico,Washed / Wet,7.58,7.75,7.5,7.5,7.58,7.58,10,10,10,7.75,83.25,1300
Mexico,Mexico,Washed / Wet,7.75,7.75,7.42,7.92,7.33,7.5,10,10,10,7.58,83.25,1000
Guatemala,Central America,Washed / Wet,7.83,7.58,7.08,7.83,7.42,8.08,10,10,10,7.42,83.25,1310.64
Brazil,South America,Semi-washed / Semi-pulped,7.75,7.67,7.5,7.58,7.58,7.58,10,10,10,7.58,83.25,1200
Colombia,South America,Washed / Wet,7.67,7.58,7.58,7.42,7.83,7.58,10,10,10,7.58,83.25,175
Colombia,South America,Washed / Wet,7.67,7.67,7.5,7.5,7.58,7.67,10,10,10,7.67,83.25,1775
Brazil,South America,Natural / Dry,7.67,7.42,7.5,7.58,7.67,7.58,10,10,10,7.75,83.17,890
Guatemala,Central America,Washed / Wet,7.58,7.58,7.33,7.67,7.75,7.58,10,10,10,7.67,83.17,1901
"Tanzania, United Republic Of",Africa,Washed / Wet,7.67,7.58,7.42,7.67,7.67,7.58,10,10,10,7.58,83.17,168
Vietnam,Asia,Natural / Dry,7.58,7.42,7.08,7.33,7.58,8.58,10,10,10,7.58,83.17,1550
Guatemala,Central America,Washed / Wet,7.67,7.75,7.42,7.75,7.58,7.5,10,10,10,7.5,83.17,1500
Honduras,Central America,Washed / Wet,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,83.17,1450
China,Asia,Washed / Wet,7.5,7.67,7.33,7.67,7.67,7.67,10,10,10,7.67,83.17,1200
China,Asia,Washed / Wet,7.67,7.67,7.5,7.67,7.42,7.58,10,10,10,7.67,83.17,1600
El Salvador,Central America,Washed / Wet,7.5,7.5,7.33,7.67,8,7.67,10,10,10,7.5,83.17,1350
Guatemala,Central America,Washed / Wet,7.5,7.75,7.5,7.83,7.58,7.5,10,10,10,7.5,83.17,1500
Guatemala,Central America,Washed / Wet,7.92,7.67,7.42,7.75,7.5,7.5,10,10,10,7.42,83.17,1650
Kenya,Africa,Washed / Wet,7.83,7.75,7.67,7.75,7.83,8.5,9.33,9.33,9.33,7.83,83.17,250.5
Thailand,Asia,Washed / Wet,7.67,7.58,7.58,7.75,7.42,7.67,10,10,10,7.5,83.17,800
"Tanzania, United Republic Of",Africa,Washed / Wet,7.58,7.67,7.67,7.58,7.42,7.58,10,10,10,7.67,83.17,1653
Colombia,South America,Washed / Wet,7.58,7.5,7.5,7.67,7.5,7.67,10,10,10,7.75,83.17,1775
Uganda,Africa,Washed / Wet,8,7.67,7.5,7.42,7.33,7.58,10,10,10,7.67,83.17,1800
Honduras,Central America,Natural / Dry,7.5,7.5,7.5,7.67,7.67,7.67,10,10,10,7.67,83.17,1450
Honduras,Central America,Natural / Dry,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,83.17,1350
Guatemala,Central America,Washed / Wet,7.33,7.83,7.17,8.17,7.33,7.67,10,10,10,7.67,83.17,1524
"Tanzania, United Republic Of",Africa,Washed / Wet,7.58,7.5,7.58,7.75,7.58,7.58,10,10,10,7.58,83.17,1800
Guatemala,Central America,Washed / Wet,7.67,7.83,7.33,7.67,7.5,7.67,10,10,10,7.5,83.17,1310.64
Mexico,Mexico,Washed / Wet,7.75,7.58,7.58,7.58,7.5,7.42,10,10,10,7.75,83.17,1500
Mexico,Mexico,Washed / Wet,7.75,7.67,7.58,7.5,7.42,7.58,10,10,10,7.67,83.17,532
Mexico,Mexico,Washed / Wet,7.58,7.75,7.42,7.67,7.5,7.58,10,10,10,7.67,83.17,1089
Colombia,South America,Washed / Wet,7.67,7.5,7.5,7.5,7.58,8.17,10,10,10,7.25,83.17,1775
Mexico,Mexico,Washed / Wet,7.75,7.5,7.42,7.75,7.58,7.58,10,10,10,7.58,83.17,700
Colombia,South America,Washed / Wet,7.58,7.67,7.5,7.58,7.67,7.67,10,10,10,7.5,83.17,1750
Mexico,Mexico,Washed / Wet,7.5,7.75,7.58,7.58,7.67,7.5,10,10,10,7.58,83.17,1380
Brazil,South America,Natural / Dry,7.75,7.67,7.58,7.5,7.58,7.58,10,10,10,7.5,83.17,1000
Brazil,South America,Natural / Dry,7.92,7.58,7.5,7.58,7.42,7.5,10,10,10,7.67,83.17,950
Guatemala,Central America,Washed / Wet,7.75,7.5,7.67,7.5,7.92,8,10,10,9.33,7.5,83.17,1402.08
Brazil,South America,Semi-washed / Semi-pulped,7.75,7.5,7.58,7.5,7.75,7.5,10,10,10,7.58,83.17,1000
Colombia,South America,Washed / Wet,7.58,7.67,7.33,7.67,7.75,7.58,10,10,10,7.5,83.08,1799
Brazil,South America,Pulped natural / honey,7.58,7.58,7.58,7.5,7.67,7.58,10,10,10,7.58,83.08,905
Brazil,South America,Natural / Dry,7.33,7.67,7.67,7.33,7.75,7.42,10,10,10,7.92,83.08,1
Taiwan,Asia,Natural / Dry,7.83,7.92,7.5,7.83,7.67,7.25,9.33,10,10,7.75,83.08,750
Brazil,South America,Washed / Wet,7.58,7.83,7.67,7.42,7.42,7.5,10,10,10,7.67,83.08,1200
Costa Rica,Central America,Washed / Wet,7.83,7.33,7.5,7.67,7.58,7.67,10,10,10,7.5,83.08,1300
Taiwan,Asia,Other,7.75,7.75,7.5,7.5,7.5,7.5,10,10,10,7.58,83.08,1300
Mexico,Mexico,Washed / Wet,7.75,7.67,7.42,7.75,7.5,7.5,10,10,10,7.5,83.08,1400
Brazil,South America,Natural / Dry,7.58,7.5,7.5,7.75,7.67,7.5,10,10,10,7.5,83,890
Brazil,South America,Natural / Dry,7.5,7.58,7.58,7.67,7.58,7.5,10,10,10,7.58,83,894
Brazil,South America,Natural / Dry,7.5,7.67,7.58,7.67,7.58,7.42,10,10,10,7.58,83,872
Uganda,Africa,Washed / Wet,7.67,7.58,7.42,7.42,7.83,7.5,10,10,10,7.58,83,1473
Uganda,Africa,Natural / Dry,7.67,7.67,7.5,7.58,7.42,7.5,10,10,10,7.67,83,1645
Vietnam,Asia,Other,7.75,7.67,7.58,7.58,7.42,7.67,9.33,10,10,8,83,1550
Guatemala,Central America,Washed / Wet,7.67,7.75,7.33,7.92,7.42,7.5,10,10,10,7.42,83,1550
Guatemala,Central America,Washed / Wet,7.75,7.67,7.33,7.75,7.5,7.42,10,10,10,7.58,83,1371.6
Guatemala,Central America,Washed / Wet,7.83,7.67,7.25,7.67,7.75,7.5,10,10,10,7.33,83,1500
Brazil,South America,Natural / Dry,7.67,7.67,7.67,7.5,7.42,7.5,10,10,10,7.58,83,1000
Taiwan,Asia,Washed / Wet,7.92,7.92,7.83,7.58,7.33,7.25,10,10,10,7.17,83,1200
Uganda,Africa,Washed / Wet,7.83,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,83,1800
United States (Puerto Rico),Central America,Washed / Wet,7.67,7.5,7.67,7.83,7.75,7.83,10,10,9.33,7.42,83,853.44
Guatemala,Central America,Washed / Wet,7.67,7.67,7.42,7.83,7.5,7.5,10,10,10,7.42,83,1500
Costa Rica,Central America,Washed / Wet,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7.67,83,1200
Brazil,South America,Semi-washed / Semi-pulped,7.75,7.58,7.42,7.67,7.42,7.67,10,10,10,7.5,83,1250
Colombia,South America,Washed / Wet,7.75,7.42,7.33,7.5,7.58,7.17,10,10,10,8.25,83,1775
Colombia,South America,Washed / Wet,7.83,7.5,7.58,7.33,7.5,7.67,10,10,10,7.58,83,1750
Colombia,South America,Natural / Dry,7.33,7.67,7.75,7.42,7.75,7.58,10,10,10,7.5,83,1000
Colombia,South America,Natural / Dry,7.58,7.75,7.42,7.67,7.58,7.42,10,10,10,7.58,83,1000
Colombia,South America,Washed / Wet,7.5,7.5,7.42,7.58,7.75,7.58,10,10,10,7.67,83,1775
Mexico,Mexico,Washed / Wet,7.67,7.58,7.42,7.5,7.67,7.58,10,10,10,7.58,83,750
Mexico,Mexico,Semi-washed / Semi-pulped,7.67,7.83,7.5,7.58,7.58,7.67,9.33,10,10,7.83,83,1200
Mexico,Mexico,Washed / Wet,7.5,7.67,7.5,7.5,7.58,7.58,10,10,10,7.67,83,1200
Colombia,South America,Washed / Wet,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10,10,7.58,83,1625
Colombia,South America,Washed / Wet,7.67,7.58,7.58,7.58,7.67,7.42,10,10,10,7.5,83,1750
Guatemala,Central America,Washed / Wet,7.5,7.67,7.5,7.67,7.5,7.83,10,10,10,7.33,83,1371.6
Colombia,South America,Washed / Wet,7.67,7.67,7.58,7.5,7.67,7.42,10,10,10,7.5,83,1775
Brazil,South America,Natural / Dry,7.67,7.58,7.5,7.58,7.58,7.5,10,10,10,7.5,82.92,890
El Salvador,Central America,Washed / Wet,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,82.92,1350
Colombia,South America,Washed / Wet,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,82.92,1500
Taiwan,Asia,Natural / Dry,7.17,7.83,7.25,7.67,7.67,7.58,10,10,10,7.75,82.92,350
Ethiopia,Africa,Washed / Wet,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,82.92,2000
Taiwan,Asia,Natural / Dry,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,82.92,775
Philippines,Asia,Washed / Wet,7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,82.92,1200
Philippines,Asia,Washed / Wet,8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,82.92,1600
Mexico,Mexico,Natural / Dry,7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,82.92,1059
Mexico,Mexico,Washed / Wet,7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,82.92,1300
Brazil,South America,Semi-washed / Semi-pulped,7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,82.92,1100
