Country.of.Origin,Region.Name,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,altitude_mean_meters
Uganda,Africa,Washed / Wet,8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,82.92,1650
Uganda,Africa,Washed / Wet,7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,82.92,1400
Guatemala,Central America,Washed / Wet,7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,82.92,1500
Guatemala,Central America,Natural / Dry,7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,82.92,1500
Colombia,South America,Washed / Wet,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,82.92,1900
Colombia,South America,Natural / Dry,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,82.92,1750
Guatemala,Central America,Washed / Wet,7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,82.92,1706.88
Colombia,South America,Washed / Wet,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,82.92,1450
Mexico,Mexico,Natural / Dry,7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,82.92,1248
Vietnam,Asia,Natural / Dry,7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,82.92,1040
Mexico,Mexico,Washed / Wet,8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,82.92,1400
Kenya,Africa,Washed / Wet,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,82.83,1754
Guatemala,Central America,Washed / Wet,7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,82.83,1700
Brazil,South America,Pulped natural / honey,7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,82.83,905
El Salvador,Central America,Washed / Wet,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,82.83,1250
Vietnam,Asia,Other,7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,82.83,1040
Guatemala,Central America,Washed / Wet,7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,82.83,1219.2
Brazil,South America,Natural / Dry,7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,82.83,900
Colombia,South America,Washed / Wet,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,82.83,1600
Indonesia,Asia,Other,7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,82.83,1200
Guatemala,Central America,Washed / Wet,7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,82.83,1500
Colombia,South America,Natural / Dry,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,82.83,1800
Colombia,South America,Washed / Wet,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,82.83,1775
"Tanzania, United Republic Of",Africa,Washed / Wet,7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,82.83,1400
Mexico,Mexico,Washed / Wet,7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,82.83,1550
Mexico,Mexico,Washed / Wet,7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,82.83,1250
Guatemala,Central America,Washed / Wet,7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,82.83,1310.64
Mexico,Mexico,Washed / Wet,7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,82.83,1380
Guatemala,Central America,Washed / Wet,7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,82.75,1100
Guatemala,Central America,Washed / Wet,7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,82.75,1800
Guatemala,Central America,Washed / Wet,7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,82.75,1700
Guatemala,Central America,Washed / Wet,7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,82.75,1219.2
Guatemala,Central America,Washed / Wet,7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,82.75,1219.2
Indonesia,Asia,Other,7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,82.75,1500
Guatemala,Central America,Washed / Wet,7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,82.75,157.8864
Taiwan,Asia,Natural / Dry,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,82.75,650
El Salvador,Central America,Washed / Wet,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,82.75,1250
Costa Rica,Central America,Washed / Wet,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,82.75,1850
Honduras,Central America,Natural / Dry,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,82.75,1400
Brazil,South America,Pulped natural / honey,7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,82.75,905
China,Asia,Natural / Dry,7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,82.75,1100
China,Asia,Washed / Wet,7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,82.75,1500
Colombia,South America,Washed / Wet,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,82.75,1775
Malawi,Africa,Washed / Wet,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,82.75,1442
Guatemala,Central America,Washed / Wet,7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,82.75,1524
Colombia,South America,Washed / Wet,7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,82.75,165
Colombia,South America,Washed / Wet,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,82.75,1300
Mexico,Mexico,Washed / Wet,7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,82.75,1550
Mexico,Mexico,Washed / Wet,7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,82.75,1200
Mexico,Mexico,Natural / Dry,8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,82.75,1200
Colombia,South America,Washed / Wet,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,82.75,1625
Colombia,South America,Washed / Wet,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,82.75,1775
Panama,Central America,Washed / Wet,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,82.75,1100
Brazil,South America,Natural / Dry,7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,82.67,890
Brazil,South America,Natural / Dry,7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,82.67,934
Laos,Asia,Washed / Wet,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,82.67,1300
El Salvador,Central America,Washed / Wet,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,82.67,1200
Brazil,South America,Natural / Dry,7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,82.67,1
"Tanzania, United Republic Of",Africa,Washed / Wet,7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,82.67,1700
"Tanzania, United Republic Of",Africa,Washed / Wet,7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,82.67,1550
Taiwan,Asia,Washed / Wet,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,82.67,1200
Mexico,Mexico,Natural / Dry,7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,82.67,1296
Uganda,Africa,Washed / Wet,7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,82.67,1650
Taiwan,Asia,Washed / Wet,7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,82.67,1240
Thailand,Asia,Washed / Wet,7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,82.67,1500
Colombia,South America,Washed / Wet,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,82.67,1800
Guatemala,Central America,Washed / Wet,7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,82.67,1500
Mexico,Mexico,Washed / Wet,7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,82.67,1100
Mexico,Mexico,Washed / Wet,7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,82.67,950
Guatemala,Central America,Washed / Wet,7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,82.58,1219.2
Taiwan,Asia,Pulped natural / honey,7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,82.58,1050
Indonesia,Asia,Semi-washed / Semi-pulped,7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,82.58,1250
Thailand,Asia,Washed / Wet,7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,82.58,800
Thailand,Asia,Washed / Wet,7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,82.58,1450
"Tanzania, United Republic Of",Africa,Washed / Wet,7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,82.58,1317
Uganda,Africa,Natural / Dry,7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,82.58,1650
Costa Rica,Central America,Washed / Wet,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,82.58,1300
Colombia,South America,Washed / Wet,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,82.58,1750
Colombia,South America,Washed / Wet,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,82.58,1750
Colombia,South America,Washed / Wet,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,82.58,1750
Mexico,Mexico,Washed / Wet,7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,82.58,1250
Mexico,Mexico,Washed / Wet,7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,82.58,1150
Colombia,South America,Washed / Wet,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,82.58,1775
Brazil,South America,Natural / Dry,7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,82.5,890
Indonesia,Asia,Washed / Wet,7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,82.5,1250
Honduras,Central America,Washed / Wet,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.5,1400
Guatemala,Central America,Washed / Wet,7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,82.5,1219.2
Thailand,Asia,Washed / Wet,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,82.5,800
Thailand,Asia,Washed / Wet,7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,82.5,1450
"Tanzania, United Republic Of",Africa,Washed / Wet,7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,82.5,1600
Mexico,Mexico,Washed / Wet,7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,82.5,1600
Brazil,South America,Semi-washed / Semi-pulped,7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,82.5,1260
Guatemala,Central America,Washed / Wet,7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,82.5,1310.64
Colombia,South America,Washed / Wet,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,82.5,1750
Guatemala,Central America,Washed / Wet,7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,82.5,1310.64
Mexico,Mexico,Washed / Wet,7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,82.5,1679
Mexico,Mexico,Washed / Wet,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,82.5,1100
Mexico,Mexico,Semi-washed / Semi-pulped,7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,82.5,1650
Brazil,South America,Semi-washed / Semi-pulped,7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,82.5,1250
Colombia,South America,Washed / Wet,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,82.5,1775
Honduras,Central America,Washed / Wet,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,82.42,1500
Guatemala,Central America,Washed / Wet,7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,82.42,1700
Guatemala,Central America,Washed / Wet,7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,82.42,1700
Guatemala,Central America,Washed / Wet,7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,82.42,157.8864
Colombia,South America,Washed / Wet,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,82.42,1600
China,Asia,Washed / Wet,7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,82.42,1600
"Tanzania, United Republic Of",Africa,Washed / Wet,7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,82.42,2285
Brazil,South America,Natural / Dry,7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,82.42,1
Guatemala,Central America,Washed / Wet,7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,82.42,1400
Mexico,Mexico,Washed / Wet,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,82.42,1296
Brazil,South America,Semi-washed / Semi-pulped,7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,82.42,1000
Brazil,South America,Natural / Dry,7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,82.42,1260
Mexico,Mexico,Washed / Wet,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,82.42,1170
Colombia,South America,Washed / Wet,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,82.42,1775
Mexico,Mexico,Washed / Wet,7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,82.42,1560
Mexico,Mexico,Semi-washed / Semi-pulped,7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,82.42,1400
Mexico,Mexico,Washed / Wet,7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,82.42,1300
Mexico,Mexico,Washed / Wet,7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,82.42,1170
Mexico,Mexico,Washed / Wet,7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.42,1300
Mexico,Mexico,Washed / Wet,7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,82.42,1350
Mexico,Mexico,Washed / Wet,7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,82.42,1150
Mexico,Mexico,Washed / Wet,7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,82.42,1250
Mexico,Mexico,Washed / Wet,7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,82.42,1450
Colombia,South America,Natural / Dry,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,82.42,442
Colombia,South America,Washed / Wet,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,82.42,1750
Honduras,Central America,Washed / Wet,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,82.33,1396
Brazil,South America,Natural / Dry,7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,82.33,982
Brazil,South America,Natural / Dry,7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,82.33,934
Costa Rica,Central America,Washed / Wet,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,82.33,1850
Costa Rica,Central America,Washed / Wet,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,82.33,1550
China,Asia,Pulped natural / honey,7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,82.33,1580
Brazil,South America,Natural / Dry,8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,82.33,1268
Guatemala,Central America,Washed / Wet,7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,82.33,1676.4
Malawi,Africa,Washed / Wet,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,82.33,1450
Brazil,South America,Natural / Dry,7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,82.33,1100
Guatemala,Central America,Washed / Wet,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,82.33,1524
Colombia,South America,Washed / Wet,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,82.33,1300
Taiwan,Asia,Semi-washed / Semi-pulped,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,200
Taiwan,Asia,Washed / Wet,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,82.33,600
Guatemala,Central America,Washed / Wet,7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,82.33,1310.64
Colombia,South America,Washed / Wet,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,82.33,1750
Mexico,Mexico,Washed / Wet,7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,82.33,1300
Guatemala,Central America,Washed / Wet,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,82.33,1752.6
Mexico,Mexico,Natural / Dry,7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,82.33,441
Mexico,Mexico,Washed / Wet,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,82.33,1170
Guatemala,Central America,Washed / Wet,7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,82.33,1310.64
Brazil,South America,Natural / Dry,7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,82.33,1100
Mexico,Mexico,Washed / Wet,8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,82.33,1300
Brazil,South America,Washed / Wet,7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,82.33,950
Colombia,South America,Natural / Dry,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,82.33,442
Brazil,South America,Washed / Wet,7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,82.25,1100
Guatemala,Central America,Washed / Wet,7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,82.25,1450
Brazil,South America,Natural / Dry,7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,82.25,1
El Salvador,Central America,Washed / Wet,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,82.25,1500
Honduras,Central America,Washed / Wet,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,82.25,1350
Malawi,Africa,Washed / Wet,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,82.25,1180
Brazil,South America,Natural / Dry,7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,82.25,1100
Taiwan,Asia,Washed / Wet,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,82.25,650
Mexico,Mexico,Washed / Wet,7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,82.25,1338
Mexico,Mexico,Washed / Wet,7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,82.25,533
Guatemala,Central America,Washed / Wet,7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,82.25,1390.8024
Mexico,Mexico,Washed / Wet,7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,82.25,1170
Mexico,Mexico,Washed / Wet,7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,82.25,1250
Mexico,Mexico,Washed / Wet,7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,82.25,1100
Mexico,Mexico,Washed / Wet,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,82.25,900
Colombia,South America,Washed / Wet,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,82.25,1750
Colombia,South America,Washed / Wet,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,82.25,1775
Brazil,South America,Natural / Dry,7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,82.17,934
Honduras,Central America,Washed / Wet,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,82.17,1500
"Tanzania, United Republic Of",Africa,Washed / Wet,7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,82.17,1650
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,82.17,1600
Brazil,South America,Natural / Dry,6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,82.17,1
Thailand,Asia,Washed / Wet,7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,82.17,800
Honduras,Central America,Washed / Wet,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,82.17,1350
Guatemala,Central America,Washed / Wet,7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,82.17,1500
"Tanzania, United Republic Of",Africa,Washed / Wet,7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,82.17,1700
Mexico,Mexico,Washed / Wet,7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,82.17,1100
Mexico,Mexico,Washed / Wet,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,1400
Taiwan,Asia,Other,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,82.17,1200
Taiwan,Asia,Washed / Wet,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,82.17,800
Colombia,South America,Washed / Wet,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,82.17,1750
Mexico,Mexico,Washed / Wet,7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,82.17,1144
Guatemala,Central America,Washed / Wet,7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,82.17,1350
Mexico,Mexico,Washed / Wet,7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,82.17,1000
Mexico,Mexico,Washed / Wet,7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,82.17,1200
Indonesia,Asia,Washed / Wet,7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,82.08,1300
Brazil,South America,Natural / Dry,7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,82.08,894
Brazil,South America,Natural / Dry,7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,82.08,1
Costa Rica,Central America,Washed / Wet,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,82.08,1300
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,82.08,1500
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,82.08,1600
Costa Rica,Central America,Washed / Wet,7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,82.08,13
Mexico,Mexico,Washed / Wet,7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,82.08,1300
Mexico,Mexico,Washed / Wet,7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,82.08,1800
Mexico,Mexico,Washed / Wet,7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,82.08,1250
Vietnam,Asia,Natural / Dry,7.67,8,7.17,7.08,7.67,7.08,10,10,10,7.42,82.08,1040
Mexico,Mexico,Washed / Wet,7.58,7.42,7.25,7.75,7.33,7.42,10,10,10,7.33,82.08,1250
Honduras,Central America,Washed / Wet,7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,82,1600
Honduras,Central America,Natural / Dry,7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,82,1600
