Country.of.Origin,Region.Name,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,altitude_mean_meters
Brazil,South America,Natural / Dry,7.5,7.33,7.42,7.5,7.33,7.42,10,10,10,7.5,82,944
"Tanzania, United Republic Of",Africa,Washed / Wet,7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,82,1650
Laos,Asia,Washed / Wet,7.42,7.5,7.25,7.33,7.5,7.5,10,10,10,7.5,82,1250
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.42,7.33,7.58,7.33,7.42,10,10,10,7.5,82,1350
Malawi,Africa,Washed / Wet,7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,82,2500
Taiwan,Asia,Washed / Wet,7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,82,600
Thailand,Asia,Washed / Wet,7.58,7.5,7.42,7.42,7.33,7.42,10,10,10,7.33,82,800
Costa Rica,Central America,Washed / Wet,7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,82,1300
Honduras,Central America,Washed / Wet,7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,82,1400
Colombia,South America,Washed / Wet,7.33,7.33,7.58,7.5,7.5,7.58,10,10,10,7.17,82,1900
Taiwan,Asia,Washed / Wet,7.42,7.58,7.33,7.42,8,7.5,9.33,10,10,7.42,82,650
Brazil,South America,Natural / Dry,7.33,7.67,7.42,7.17,7.33,7.42,10,10,10,7.67,82,1038.5
Mexico,Mexico,Washed / Wet,7.67,7.33,7.25,7.5,7.42,7.42,10,10,10,7.42,82,940
Brazil,South America,Natural / Dry,7.42,7.5,7.33,7.5,7.33,7.5,10,10,10,7.42,82,1000
Brazil,South America,Semi-washed / Semi-pulped,7.42,7.5,7.25,7.5,7.5,7.42,10,10,10,7.42,82,1050
Brazil,South America,Semi-washed / Semi-pulped,7.58,7.5,7.17,7.5,7.5,7.42,10,10,10,7.33,82,950
Guatemala,Central America,Washed / Wet,7.75,7.33,7.33,7.42,7.75,7.67,10,10,9.33,7.42,82,1402.08
Guatemala,Central America,Washed / Wet,7.58,7.5,7.25,7.58,7.58,7.5,9.33,10,10,7.58,81.92,1901
Guatemala,Central America,Washed / Wet,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.42,81.92,1219.2
Honduras,Central America,Washed / Wet,7.58,7.5,7.25,7.33,7.42,7.5,10,10,10,7.33,81.92,1400
Brazil,South America,Natural / Dry,7.42,7.33,7.33,7.5,7.5,7.33,10,10,10,7.5,81.92,1020
El Salvador,Central America,Washed / Wet,7.67,7.58,7.33,7.5,7.5,7.67,10,10,9.33,7.33,81.92,1250
Guatemala,Central America,Washed / Wet,7.58,7.58,7.17,7.83,7.17,7.33,10,10,10,7.25,81.92,1550
"Tanzania, United Republic Of",Africa,Washed / Wet,7.33,7.33,7.33,7.42,7.5,7.58,10,10,10,7.42,81.92,1877
Taiwan,Asia,Other,7.5,7.5,7.42,7.25,7.5,7.5,10,10,10,7.25,81.92,1000
Mexico,Mexico,Washed / Wet,7.58,7.5,7.25,7.58,7.5,7.25,10,10,10,7.25,81.92,1300
Mexico,Mexico,Semi-washed / Semi-pulped,7.5,7.5,7.25,7.25,7.5,7.5,10,10,10,7.42,81.92,981
Mexico,Mexico,Washed / Wet,7.5,7.42,7.25,7.5,7.33,7.33,10,10,10,7.58,81.92,690
Mexico,Mexico,Washed / Wet,7.33,7.58,7.17,7.58,7.42,7.33,10,10,10,7.5,81.92,1650
Mexico,Mexico,Washed / Wet,7.67,7.42,7.33,7.83,7.5,7.5,9.33,10,10,7.33,81.92,1000
Brazil,South America,Natural / Dry,7.42,7.58,7.25,7.5,7.33,7.5,10,10,10,7.33,81.92,1100
Guatemala,Central America,Washed / Wet,7.42,7.5,7.25,7.5,7.33,7.42,10,10,10,7.42,81.83,157.8864
Costa Rica,Central America,Pulped natural / honey,7.25,7.33,7.5,7.33,7.67,7.42,10,10,10,7.33,81.83,1900
Brazil,South America,Natural / Dry,7.42,7.5,7.42,7.5,7.42,7.25,10,10,10,7.33,81.83,973
Indonesia,Asia,Other,7.75,7.83,7.58,7.75,7.92,7.83,10,10,10,5.17,81.83,1250
Guatemala,Central America,Washed / Wet,7.58,7.5,7.33,7.42,7.58,7.25,10,10,10,7.17,81.83,3280
Brazil,South America,Natural / Dry,7.17,7.58,6.83,7.5,7.75,7.25,10,10,10,7.75,81.83,1
Brazil,South America,Natural / Dry,7.58,7,6.92,6.92,7.67,7.5,10,10,10,8.25,81.83,1
Myanmar,Asia,Washed / Wet,7.33,7.58,7.5,7.42,7.33,7.33,10,10,10,7.33,81.83,1269
Mexico,Mexico,Washed / Wet,7.58,7.5,7.33,7.5,7.17,7.33,10,10,10,7.42,81.83,1425
Honduras,Central America,Washed / Wet,7.5,7.5,7.33,7.5,7.42,7.25,10,10,10,7.33,81.83,1400
Costa Rica,Central America,Washed / Wet,7.67,7.5,7.5,7.25,7.08,7.42,10,10,10,7.42,81.83,1300
Taiwan,Asia,Washed / Wet,7.67,7.33,7.17,7.25,7.75,7.33,10,10,10,7.33,81.83,700
Indonesia,Asia,Other,7.42,7.42,7.42,7.33,7.42,7.42,10,10,10,7.42,81.83,1300
Malawi,Africa,Washed / Wet,7.58,7.42,7.33,7.33,7.33,7.42,10,10,10,7.42,81.83,1556
Brazil,South America,Natural / Dry,7.33,7.58,7.25,7.17,7.83,7.33,10,10,10,7.33,81.83,1100
Honduras,Central America,Natural / Dry,7.5,7.5,7.33,7.33,7.33,7.33,10,10,10,7.5,81.83,1350
Mexico,Mexico,Washed / Wet,7.42,7.42,7.25,7.5,7.33,7.42,10,10,10,7.5,81.83,1550
Colombia,South America,Washed / Wet,7.5,7.5,7,7.42,7.5,7.58,10,10,10,7.33,81.83,1775
Brazil,South America,Semi-washed / Semi-pulped,7.75,7.75,7.5,7.42,7.83,7.75,9.33,9.33,9.33,7.83,81.83,1250
Guatemala,Central America,Washed / Wet,7.83,7.67,7.33,7.33,7.67,7.83,9.33,10,9.33,7.5,81.83,1310.64
Mexico,Mexico,Washed / Wet,7.83,7.33,7.25,7.58,7.25,7.33,10,10,10,7.25,81.83,1500
Mexico,Mexico,Semi-washed / Semi-pulped,7.33,7.33,7.25,7.5,7.5,7.5,10,10,10,7.42,81.83,1250
Guatemala,Central America,Washed / Wet,7.5,7.5,7.25,7.42,7.42,7.33,10,10,10,7.33,81.75,1700
Vietnam,Asia,Washed / Wet,7,7.08,7.33,7.5,7.5,7.33,10,10,10,8,81.75,1040
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.42,7.42,7.42,7.33,7.33,10,10,10,7.42,81.75,1600
Mexico,Mexico,Washed / Wet,7.5,7.5,7.33,7.42,7.25,7.25,10,10,10,7.5,81.75,774
Mexico,Mexico,Washed / Wet,7.42,7.5,7.17,7.67,7.33,7.42,10,10,10,7.25,81.75,1250
Mexico,Mexico,Washed / Wet,7.42,7.5,7.33,7.58,7.33,7.33,10,10,10,7.25,81.75,1100
Mexico,Mexico,Washed / Wet,7.33,7.42,7.33,7.67,7.42,7.25,10,10,10,7.33,81.75,1550
Mexico,Mexico,Washed / Wet,7.5,7.42,7.25,7.33,7.67,7.25,10,10,10,7.33,81.75,1650
Colombia,South America,Washed / Wet,7.33,7.42,7.33,7.33,7.5,7.67,10,10,10,7.17,81.75,1750
Brazil,South America,Natural / Dry,7.42,7.5,7.25,7.5,7.5,7.25,10,10,10,7.25,81.67,890
Guatemala,Central America,Washed / Wet,7.42,7.42,7.08,7.42,7.33,7.42,10,10,10,7.58,81.67,1700
Guatemala,Central America,Washed / Wet,7.42,7.33,7.17,7.67,7.33,7.42,10,10,10,7.33,81.67,1219.2
Honduras,Central America,Washed / Wet,7.58,7.5,7.33,7.33,7.42,7.25,10,10,10,7.25,81.67,1450
Brazil,South America,Natural / Dry,7.25,7.75,6.92,7.42,7.5,7.58,10,10,10,7.25,81.67,1
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.33,7.25,7.42,7.5,7.42,10,10,10,7.33,81.67,1500
"Tanzania, United Republic Of",Africa,Washed / Wet,7.33,7.33,7.5,7.25,7.42,7.33,10,10,10,7.5,81.67,1700
Brazil,South America,Washed / Wet,7.25,7.42,7.25,7.5,7.5,7.42,10,10,10,7.33,81.67,1260
Honduras,Central America,Natural / Dry,7.5,7.33,7.5,7.5,7.17,7.17,10,10,10,7.5,81.67,1400
Costa Rica,Central America,Washed / Wet,7.5,7.17,7.17,7.17,7.5,7.08,10,10,10,8.08,81.67,1850
Taiwan,Asia,Semi-washed / Semi-pulped,7.5,7.5,7.5,7.25,7.42,7.25,10,10,10,7.25,81.67,150
Taiwan,Asia,Washed / Wet,7.58,7.42,7.33,7.42,7.33,7.33,10,10,10,7.25,81.67,750
Mexico,Mexico,Washed / Wet,7.5,7.42,7.08,7.58,7.33,7.33,10,10,10,7.42,81.67,1400
Guatemala,Central America,Washed / Wet,7.5,7.67,7.33,7.33,7.33,7.33,10,10,10,7.17,81.67,1752.6
Mexico,Mexico,Washed / Wet,7.25,7.67,7.58,7.67,7.67,7.58,8.67,10,10,7.58,81.67,1650
Mexico,Mexico,Washed / Wet,7.67,7.25,7.17,7.75,7.5,7.25,10,10,10,7.08,81.67,1400
Mexico,Mexico,Washed / Wet,7.5,7.42,7.33,7.42,7.42,7.42,10,10,10,7.17,81.67,1200
Mexico,Mexico,Washed / Wet,7.58,7.42,7.25,7.58,7.25,7.17,10,10,10,7.42,81.67,1400
Mexico,Mexico,Semi-washed / Semi-pulped,7.75,7.58,7.25,7.17,7.58,7.33,9.33,10,10,7.67,81.67,940
Honduras,Central America,Washed / Wet,7.5,7.42,7.08,7.42,7.5,7.33,10,10,10,7.33,81.58,1200
Guatemala,Central America,Washed / Wet,7.42,7.42,7.08,7.5,7.42,7.33,10,10,10,7.42,81.58,1902
Taiwan,Asia,Washed / Wet,7.42,7.42,7.25,7.67,7.33,7.25,10,10,10,7.25,81.58,800
Costa Rica,Central America,Washed / Wet,7.58,7.42,7.5,7.17,7.08,7.58,10,10,10,7.25,81.58,13
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.42,7.33,7.42,7.42,7.33,10,10,10,7.25,81.58,1800
Malawi,Africa,Washed / Wet,7.42,7.42,7.17,7.58,7.33,7.33,10,10,10,7.33,81.58,1100
Taiwan,Asia,Semi-washed / Semi-pulped,7.33,7.17,7.08,7.08,8.33,8.25,10,10,9.33,7,81.58,850
Brazil,South America,Washed / Wet,7.42,7.42,7.33,7.33,7.5,7.25,10,10,10,7.33,81.58,1260
Guatemala,Central America,Washed / Wet,7.42,7.33,7.17,7.58,7.42,7.5,10,10,10,7.17,81.58,1310.64
Mexico,Mexico,Washed / Wet,7.67,7.5,7.42,7.5,6.75,7.42,10,10,10,7.33,81.58,1400
Mexico,Mexico,Natural / Dry,7.33,7.5,7.25,7.5,7.5,7.17,10,10,10,7.33,81.58,1600
Mexico,Mexico,Natural / Dry,7.67,7.58,7.42,7.58,7.58,7.42,10,10,8.67,7.67,81.58,1650
Guatemala,Central America,Washed / Wet,7.67,7.58,7.17,7.42,7.33,7.42,9.33,10,10,7.58,81.5,1219.2
Nicaragua,Central America,Other,7.5,7.42,7.33,7.33,7.25,7.33,10,10,10,7.33,81.5,1100
Honduras,Central America,Washed / Wet,7.5,7.5,7.33,7.42,7.17,7.25,10,10,10,7.33,81.5,1400
Taiwan,Asia,Natural / Dry,7.5,7.42,7.33,7.08,7.58,7.25,10,10,10,7.33,81.5,180
Myanmar,Asia,Washed / Wet,7.25,7.42,7.25,7.5,7.33,7.33,10,10,10,7.42,81.5,1219.2
Costa Rica,Central America,Washed / Wet,7.83,7.33,7.08,7.08,7.33,7.5,10,10,10,7.33,81.5,1200
Malawi,Africa,Washed / Wet,7.67,7.42,6.92,7.5,7.5,7.17,10,10,10,7.33,81.5,1599
Guatemala,Central America,Washed / Wet,7.5,7.42,7.17,7.58,7.25,7.42,10,10,10,7.17,81.5,1219.2
Taiwan,Asia,Washed / Wet,7.42,7.33,7.67,7.33,7.42,7.5,10,10,9.33,7.5,81.5,900
Brazil,South America,Semi-washed / Semi-pulped,7.58,7.5,7.5,7.67,7.67,7.83,9.33,9.33,9.33,7.75,81.5,1200
Haiti,Central America,Washed / Wet,7.42,7.33,7.25,7.42,7.42,7.33,10,10,10,7.33,81.5,825
Taiwan,Asia,Other,7.5,7.42,7.25,7.25,7.33,7.33,10,10,10,7.42,81.5,600
Mexico,Mexico,Washed / Wet,7.33,7.33,7.17,7.42,7.5,7.5,10,10,10,7.25,81.5,1150
Mexico,Mexico,Washed / Wet,7.58,7.42,7.25,7.42,7.33,7.33,10,10,10,7.17,81.5,1600
Mexico,Mexico,Washed / Wet,7.42,7.25,7.17,7.42,7.17,8,10,10,10,7.08,81.5,1100
Mexico,Mexico,Semi-washed / Semi-pulped,7.33,7.5,7.33,7.33,7.33,7.42,10,10,10,7.25,81.5,1000
Mexico,Mexico,Washed / Wet,7.42,7.42,7.33,7.17,7.25,7.42,10,10,10,7.5,81.5,1250
Mexico,Mexico,Natural / Dry,7.5,7.5,7.25,7.5,7.42,7.58,9.33,10,10,7.42,81.5,1100
Indonesia,Asia,Washed / Wet,7.75,7.17,7.17,7.33,7.58,7.33,10,10,10,7.17,81.5,1400
Brazil,South America,Semi-washed / Semi-pulped,7.5,7.42,7.17,7.42,7.5,7.33,10,10,10,7.17,81.5,125
Mexico,Mexico,Washed / Wet,7.58,7.33,7.08,7.33,7.5,7.33,10,10,10,7.25,81.42,1100
Guatemala,Central America,Washed / Wet,7.42,7.33,7.08,7.58,7.33,7.25,10,10,10,7.42,81.42,1371.6
Brazil,South America,Natural / Dry,7.33,7.5,7.5,7.33,6.83,7.42,10,10,10,7.5,81.42,1100
Honduras,Central America,Washed / Wet,7.5,7.33,7.17,7.25,7.5,7.42,10,10,10,7.25,81.42,1400
Taiwan,Asia,Washed / Wet,7.83,7.75,7.42,7.17,7.08,7.08,10,10,10,7.08,81.42,110
Malawi,Africa,Washed / Wet,7.58,7.17,7.33,7.42,7.08,7.42,10,10,10,7.42,81.42,1422
Brazil,South America,Natural / Dry,7.25,7.5,7.42,7.17,7.33,7.33,10,10,10,7.42,81.42,1100
Guatemala,Central America,Washed / Wet,7.42,7.5,7.17,7.42,7.42,7.42,10,10,10,7.08,81.42,1550
Mexico,Mexico,Washed / Wet,7.67,7.33,7.25,7.17,7.25,7.42,10,10,10,7.33,81.42,1550
Guatemala,Central America,Washed / Wet,7.42,7.33,7.25,7.42,7.42,7.5,10,10,10,7.08,81.42,1310.64
Mexico,Mexico,Washed / Wet,7.42,7.33,7.25,7.17,7.25,7.42,10,10,10,7.58,81.42,763
Mexico,Mexico,Washed / Wet,7.42,7.42,7.25,7.25,7.5,7.33,10,10,10,7.25,81.42,1100
Colombia,South America,Natural / Dry,7.5,7.42,7.25,7.17,7.17,7.75,10,10,10,7.17,81.42,1750
Honduras,Central America,Washed / Wet,7.5,7.5,7,7.17,7.5,7.33,10,10,10,7.33,81.33,1500
Brazil,South America,Natural / Dry,7.25,7.33,7.33,7.33,7.33,7.42,10,10,10,7.33,81.33,1100
Honduras,Central America,Washed / Wet,7.58,7.42,7.17,7.42,7.17,7.17,10,10,10,7.42,81.33,1350
Brazil,South America,Other,7.17,7.33,7.42,7.25,7.42,7.33,10,10,10,7.42,81.33,1200
Philippines,Asia,Washed / Wet,7.08,7.33,7.42,7.33,7.33,7.5,10,10,10,7.33,81.33,1400
Malawi,Africa,Washed / Wet,7.75,7.33,7.08,7.33,7.33,7.25,10,10,10,7.25,81.33,1200
Honduras,Central America,Washed / Wet,7.33,7.33,7.17,7.33,7.5,7.33,10,10,10,7.33,81.33,1450
Mexico,Mexico,Washed / Wet,7.58,7.42,7.25,7.33,7.25,7.25,10,10,10,7.25,81.33,1800
Mexico,Mexico,Washed / Wet,7.33,7.25,7.17,7.42,7.58,7.33,10,10,10,7.25,81.33,1000
Brazil,South America,Natural / Dry,7.5,7.58,7.5,7.5,7.75,7.83,9.33,9.33,9.33,7.58,81.33,1100
Taiwan,Asia,Natural / Dry,7.83,7.75,7.67,7.83,7.83,7.75,9.33,10,10,5.25,81.25,680
Brazil,South America,Natural / Dry,7.17,7.42,7.17,7.08,6.92,8.17,10,10,10,7.33,81.25,1
Nicaragua,Central America,Washed / Wet,7.08,7.5,7.33,7.17,7.42,7.25,10,10,10,7.5,81.25,1100
Honduras,Central America,Washed / Wet,7.42,7.17,7.17,7.5,7.33,7.25,10,10,10,7.42,81.25,1400
Guatemala,Central America,Washed / Wet,7.33,7.42,7.17,7.25,7.42,7.33,10,10,10,7.33,81.25,1700
"Tanzania, United Republic Of",Africa,Washed / Wet,7.33,7.17,7.17,7.5,7.25,7.42,10,10,10,7.42,81.25,1700
Taiwan,Asia,Semi-washed / Semi-pulped,7.5,7.5,7.25,7.25,7.25,7.25,10,10,10,7.25,81.25,650
Guatemala,Central America,Washed / Wet,7.5,7.33,7.5,7.58,7,7.25,10,10,10,7.08,81.25,1524
Mexico,Mexico,Washed / Wet,7.42,7.42,7.33,7.33,7.5,7.42,9.33,10,10,7.5,81.25,1500
Nicaragua,Central America,Washed / Wet,7.33,7.5,7.17,7.17,7.58,7.17,10,10,10,7.25,81.17,1200
"Tanzania, United Republic Of",Africa,Washed / Wet,7.67,7.17,7.17,7.33,7.5,7.17,10,10,10,7.17,81.17,1050
Mexico,Mexico,Washed / Wet,7.75,7.58,7.08,7.25,7.08,7.25,10,10,10,7.17,81.17,1200
Costa Rica,Central America,Washed / Wet,7.5,7.5,7.33,7.17,7.08,7.17,10,10,10,7.42,81.17,1300
Honduras,Central America,Natural / Dry,7.42,7.33,7,7.42,7.33,7.33,10,10,10,7.33,81.17,1450
Thailand,Asia,Washed / Wet,6.83,7.42,7.42,7.17,7.5,7.42,10,10,10,7.42,81.17,1450
Philippines,Asia,Natural / Dry,7.25,7.25,7.25,7.08,7.58,7.5,10,10,10,7.25,81.17,1200
"Tanzania, United Republic Of",Africa,Washed / Wet,7.58,7.17,7.17,7.33,7.33,7.25,10,10,10,7.33,81.17,1550
Malawi,Africa,Washed / Wet,7.58,7.25,7.33,7.08,7.33,7.33,10,10,10,7.25,81.17,995
Costa Rica,Central America,Washed / Wet,7.33,7.08,7.33,7.25,7.33,7.58,10,10,10,7.25,81.17,1300
Mexico,Mexico,Natural / Dry,7.42,7.25,7.08,7.75,7.42,7.17,10,10,10,7.08,81.17,1800
Guatemala,Central America,Washed / Wet,7.42,7.25,7.33,7.25,7.25,7.42,10,10,10,7.25,81.17,1450
Brazil,South America,Natural / Dry,7.42,7.33,7.25,7.42,7.5,7.17,10,10,10,7.08,81.17,1000
Brazil,South America,Natural / Dry,7.58,7.42,7.5,7.25,7.75,7.58,9.33,10,9.33,7.33,81.08,695
Nicaragua,Central America,Washed / Wet,7.33,7.33,7.33,7.42,7.33,7.33,10,10,10,7,81.08,1100
Guatemala,Central America,Natural / Dry,7.42,7.17,7.33,7.42,7.25,7.33,10,10,10,7.17,81.08,1706.88
"Tanzania, United Republic Of",Africa,Washed / Wet,7.42,7.33,7.33,7.25,7.25,7.33,10,10,10,7.17,81.08,1456
Costa Rica,Central America,Washed / Wet,7.42,7.25,7.17,7.25,7.25,7.58,10,10,10,7.17,81.08,1500
United States (Puerto Rico),Central America,Washed / Wet,7.67,7.75,7.67,7.58,7.58,7.67,6.67,10,10,8.5,81.08,853.44
Mexico,Mexico,Washed / Wet,7.25,7.42,7.33,7.33,7.17,7.33,10,10,10,7.25,81.08,1650
Mexico,Mexico,Washed / Wet,7.33,7.25,7.33,7.42,7.25,7.42,10,10,10,7.08,81.08,1300
Mexico,Mexico,Washed / Wet,7.33,7.33,7.25,7.42,7.25,7.25,10,10,10,7.25,81.08,1642
Mexico,Mexico,Washed / Wet,7.42,7.33,7.25,7.42,7.17,7.25,10,10,10,7.25,81.08,1200
El Salvador,Central America,Washed / Wet,7.42,7.08,7.08,7.33,7.25,7.58,10,10,10,7.25,81,1450
Guatemala,Central America,Washed / Wet,7.42,7.25,7.17,7.5,7.25,7.17,10,10,10,7.25,81,3280
Colombia,South America,Washed / Wet,7.67,7.5,7.42,5.25,7.67,7.75,10,10,10,7.75,81,1600
Guatemala,Central America,Washed / Wet,7.5,7.25,7,7.25,7.5,7.25,10,10,10,7.25,81,1219.2
Taiwan,Asia,Washed / Wet,7.25,7.17,7.17,7.25,7.5,7.33,10,10,10,7.33,81,758
Honduras,Central America,Natural / Dry,7.42,7.25,7.25,7.33,7.25,7.17,10,10,10,7.33,81,1350
"Tanzania, United Republic Of",Africa,Washed / Wet,7.33,7.33,7.08,7.42,7.17,7.33,10,10,10,7.33,81,1525
Uganda,Africa,Natural / Dry,7.33,6.92,7.17,7.33,7.42,7.42,10,10,10,7.42,81,1700
Taiwan,Asia,Semi-washed / Semi-pulped,7.5,6.92,7.33,7.33,7.33,7.33,10,10,10,7.25,81,1100
Thailand,Asia,Washed / Wet,7.33,7.42,7.25,7.42,7.25,7.17,10,10,10,7.17,81,800
Mexico,Mexico,Washed / Wet,7.08,7.33,7.33,7.33,7.42,7.25,10,10,10,7.25,81,950
Mexico,Mexico,Washed / Wet,7.58,7.67,7.5,7.67,7.58,7.5,8,10,10,7.5,81,1100
Taiwan,Asia,Washed / Wet,7.33,7.17,7.25,7.33,7.33,7.25,10,10,10,7.25,80.92,200
Guatemala,Central America,Washed / Wet,7.67,7.67,7.33,7.58,7.67,7.5,9.33,9.33,9.33,7.5,80.92,1901
Kenya,Africa,Washed / Wet,7.17,7.58,7.5,7.5,8,7.75,10,10,10,5.42,80.92,1600
Mexico,Mexico,Washed / Wet,7.5,7.33,7.17,7.42,7.5,7.33,9.33,10,10,7.33,80.92,1100
Myanmar,Asia,Other,7.17,7.42,7,7.58,7.33,7,10,10,10,7.42,80.92,1066.8
"Tanzania, United Republic Of",Africa,Washed / Wet,7.33,7.17,7.17,7.25,7.42,7.33,10,10,10,7.25,80.92,1700
Brazil,South America,Natural / Dry,7.25,7.33,7.25,7.25,7.25,7.33,10,10,10,7.25,80.92,1200
Taiwan,Asia,Washed / Wet,7.92,7.67,7.33,7.08,7.08,7.08,10,10,10,6.75,80.92,550
Brazil,South America,Natural / Dry,7.17,7.42,7.17,7.25,7.25,7.33,10,10,10,7.33,80.92,1100
Nicaragua,Central America,Washed / Wet,7.33,7.08,7.25,7,7.5,7.42,10,10,10,7.33,80.92,1050
Guatemala,Central America,Washed / Wet,7.58,7.42,6.92,7.5,7.25,7.17,10,10,10,7.08,80.92,1524
Taiwan,Asia,Washed / Wet,7.42,7.25,7.25,7.25,7.25,7.25,10,10,10,7.25,80.92,900
Taiwan,Asia,Other,7.25,7.17,7.08,7.08,7.08,8.08,10,10,10,7.17,80.92,688
Taiwan,Asia,Washed / Wet,7.42,7.25,7.25,7.25,7.25,7.25,10,10,10,7.25,80.92,300
Mexico,Mexico,Washed / Wet,7.58,7.33,7.08,7.5,7.17,7.25,10,10,10,7,80.92,1186
Laos,Asia,Washed / Wet,7.42,7.33,7.17,7.17,7.17,7.25,10,10,10,7.33,80.83,1300
Guatemala,Central America,Washed / Wet,7.67,7.25,7.08,7.33,7.17,7.25,10,10,10,7.08,80.83,1200
Mexico,Mexico,Semi-washed / Semi-pulped,7.17,7.08,7.25,7.42,7.25,7.33,10,10,10,7.33,80.83,1210
